AAA,progname,nmon16e_x86_rhel71
AAA,command,./nmon16e_x86_rhel71 -f -r 20160921_PT -s 5 -c 3600 
AAA,version,16e
AAA,disks_per_line,150
BBBP,117,lscpu,"CPU MHz:               2297.339"
BBBP,118,lscpu,"BogoMIPS:              4594.67"
BBBP,119,lscpu,"Hypervisor vendor:     VMware"
BBBP,120,lscpu,"Virtualization type:   full"
BBBP,121,lscpu,"L1d cache:             32K"
BBBP,122,lscpu,"L1i cache:             32K"
BBBP,123,lscpu,"L2 cache:              256K"
BBBP,124,lscpu,"L3 cache:              40960K"
BBBP,125,lscpu,"NUMA node0 CPU(s):     0-3"
BBBP,126,lshw
BBBP,127,/proc/cpuinfo
BBBP,128,/proc/cpuinfo,"processor	: 0"
BBBP,129,/proc/cpuinfo,"vendor_id	: GenuineIntel"
BBBP,130,/proc/cpuinfo,"cpu family	: 6"
BBBP,131,/proc/cpuinfo,"model		: 63"
BBBP,132,/proc/cpuinfo,"model name	: Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz"
BBBP,133,/proc/cpuinfo,"stepping	: 2"
BBBP,134,/proc/cpuinfo,"microcode	: 0x2e"
BBBP,135,/proc/cpuinfo,"cpu MHz		: 2297.339"
BBBP,136,/proc/cpuinfo,"cache size	: 40960 KB"
BBBP,137,/proc/cpuinfo,"physical id	: 0"
BBBP,138,/proc/cpuinfo,"siblings	: 2"
BBBP,139,/proc/cpuinfo,"core id		: 0"
BBBP,140,/proc/cpuinfo,"cpu cores	: 2"
BBBP,141,/proc/cpuinfo,"apicid		: 0"
BBBP,142,/proc/cpuinfo,"initial apicid	: 0"
BBBP,143,/proc/cpuinfo,"fpu		: yes"
BBBP,144,/proc/cpuinfo,"fpu_exception	: yes"
BBBP,145,/proc/cpuinfo,"cpuid level	: 15"
BBBP,146,/proc/cpuinfo,"wp		: yes"
BBBP,147,/proc/cpuinfo,"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts nopl xtopology tsc_reliable nonstop_tsc aperfmperf eagerfpu pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm ida arat epb xsaveopt pln pts dtherm fsgsbase tsc_adjust bmi1 avx2 smep bmi2 invpcid"
BBBP,148,/proc/cpuinfo,"bogomips	: 4594.67"
BBBP,149,/proc/cpuinfo,"clflush size	: 64"
BBBP,150,/proc/cpuinfo,"cache_alignment	: 64"
BBBP,151,/proc/cpuinfo,"address sizes	: 42 bits physical, 48 bits virtual"
BBBP,152,/proc/cpuinfo,"power management:"
BBBP,153,/proc/cpuinfo,""
BBBP,154,/proc/cpuinfo,"processor	: 1"
BBBP,155,/proc/cpuinfo,"vendor_id	: GenuineIntel"
BBBP,156,/proc/cpuinfo,"cpu family	: 6"
BBBP,157,/proc/cpuinfo,"model		: 63"
BBBP,158,/proc/cpuinfo,"model name	: Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz"
BBBP,159,/proc/cpuinfo,"stepping	: 2"
BBBP,160,/proc/cpuinfo,"microcode	: 0x2e"
BBBP,161,/proc/cpuinfo,"cpu MHz		: 2297.339"
BBBP,162,/proc/cpuinfo,"cache size	: 40960 KB"
BBBP,163,/proc/cpuinfo,"physical id	: 0"
BBBP,164,/proc/cpuinfo,"siblings	: 2"
BBBP,165,/proc/cpuinfo,"core id		: 1"
BBBP,166,/proc/cpuinfo,"cpu cores	: 2"
BBBP,167,/proc/cpuinfo,"apicid		: 1"
BBBP,168,/proc/cpuinfo,"initial apicid	: 1"
BBBP,169,/proc/cpuinfo,"fpu		: yes"
BBBP,170,/proc/cpuinfo,"fpu_exception	: yes"
BBBP,171,/proc/cpuinfo,"cpuid level	: 15"
BBBP,172,/proc/cpuinfo,"wp		: yes"
BBBP,173,/proc/cpuinfo,"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts nopl xtopology tsc_reliable nonstop_tsc aperfmperf eagerfpu pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm ida arat epb xsaveopt pln pts dtherm fsgsbase tsc_adjust bmi1 avx2 smep bmi2 invpcid"
BBBP,174,/proc/cpuinfo,"bogomips	: 4594.67"
BBBP,175,/proc/cpuinfo,"clflush size	: 64"
BBBP,176,/proc/cpuinfo,"cache_alignment	: 64"
BBBP,177,/proc/cpuinfo,"address sizes	: 42 bits physical, 48 bits virtual"
BBBP,178,/proc/cpuinfo,"power management:"
BBBP,179,/proc/cpuinfo,""
BBBP,180,/proc/cpuinfo,"processor	: 2"
BBBP,181,/proc/cpuinfo,"vendor_id	: GenuineIntel"
BBBP,182,/proc/cpuinfo,"cpu family	: 6"
BBBP,183,/proc/cpuinfo,"model		: 63"
BBBP,184,/proc/cpuinfo,"model name	: Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz"
BBBP,185,/proc/cpuinfo,"stepping	: 2"
BBBP,186,/proc/cpuinfo,"microcode	: 0x2e"
BBBP,187,/proc/cpuinfo,"cpu MHz		: 2297.339"
BBBP,188,/proc/cpuinfo,"cache size	: 40960 KB"
BBBP,189,/proc/cpuinfo,"physical id	: 1"
BBBP,190,/proc/cpuinfo,"siblings	: 2"
BBBP,191,/proc/cpuinfo,"core id		: 0"
BBBP,192,/proc/cpuinfo,"cpu cores	: 2"
BBBP,193,/proc/cpuinfo,"apicid		: 2"
BBBP,194,/proc/cpuinfo,"initial apicid	: 2"
BBBP,195,/proc/cpuinfo,"fpu		: yes"
BBBP,196,/proc/cpuinfo,"fpu_exception	: yes"
BBBP,197,/proc/cpuinfo,"cpuid level	: 15"
BBBP,198,/proc/cpuinfo,"wp		: yes"
BBBP,199,/proc/cpuinfo,"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts nopl xtopology tsc_reliable nonstop_tsc aperfmperf eagerfpu pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm ida arat epb xsaveopt pln pts dtherm fsgsbase tsc_adjust bmi1 avx2 smep bmi2 invpcid"
BBBP,200,/proc/cpuinfo,"bogomips	: 4594.67"
BBBP,201,/proc/cpuinfo,"clflush size	: 64"
BBBP,202,/proc/cpuinfo,"cache_alignment	: 64"
BBBP,203,/proc/cpuinfo,"address sizes	: 42 bits physical, 48 bits virtual"
BBBP,204,/proc/cpuinfo,"power management:"
BBBP,205,/proc/cpuinfo,""
BBBP,206,/proc/cpuinfo,"processor	: 3"
BBBP,207,/proc/cpuinfo,"vendor_id	: GenuineIntel"
BBBP,208,/proc/cpuinfo,"cpu family	: 6"
BBBP,209,/proc/cpuinfo,"model		: 63"
BBBP,210,/proc/cpuinfo,"model name	: Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz"
BBBP,211,/proc/cpuinfo,"stepping	: 2"
BBBP,212,/proc/cpuinfo,"microcode	: 0x2e"
BBBP,213,/proc/cpuinfo,"cpu MHz		: 2297.339"
BBBP,214,/proc/cpuinfo,"cache size	: 40960 KB"
BBBP,215,/proc/cpuinfo,"physical id	: 1"
BBBP,216,/proc/cpuinfo,"siblings	: 2"
BBBP,217,/proc/cpuinfo,"core id		: 1"
BBBP,218,/proc/cpuinfo,"cpu cores	: 2"
BBBP,219,/proc/cpuinfo,"apicid		: 3"
BBBP,220,/proc/cpuinfo,"initial apicid	: 3"
BBBP,221,/proc/cpuinfo,"fpu		: yes"
BBBP,222,/proc/cpuinfo,"fpu_exception	: yes"
BBBP,223,/proc/cpuinfo,"cpuid level	: 15"
BBBP,224,/proc/cpuinfo,"wp		: yes"
BBBP,225,/proc/cpuinfo,"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts nopl xtopology tsc_reliable nonstop_tsc aperfmperf eagerfpu pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm ida arat epb xsaveopt pln pts dtherm fsgsbase tsc_adjust bmi1 avx2 smep bmi2 invpcid"
BBBP,226,/proc/cpuinfo,"bogomips	: 4594.67"
BBBP,227,/proc/cpuinfo,"clflush size	: 64"
BBBP,228,/proc/cpuinfo,"cache_alignment	: 64"
BBBP,229,/proc/cpuinfo,"address sizes	: 42 bits physical, 48 bits virtual"
BBBP,230,/proc/cpuinfo,"power management:"
BBBP,231,/proc/cpuinfo,""
BBBP,232,/proc/meminfo
BBBP,233,/proc/meminfo,"MemTotal:       16172036 kB"
BBBP,234,/proc/meminfo,"MemFree:          289232 kB"
BBBP,235,/proc/meminfo,"Buffers:          150812 kB"
BBBP,236,/proc/meminfo,"Cached:         12391344 kB"
BBBP,237,/proc/meminfo,"SwapCached:          212 kB"
BBBP,238,/proc/meminfo,"Active:          9665244 kB"
BBBP,239,/proc/meminfo,"Inactive:        5056864 kB"
BBBP,240,/proc/meminfo,"Active(anon):    7501172 kB"
BBBP,241,/proc/meminfo,"Inactive(anon):  2103424 kB"
BBBP,242,/proc/meminfo,"Active(file):    2164072 kB"
BBBP,243,/proc/meminfo,"Inactive(file):  2953440 kB"
BBBP,244,/proc/meminfo,"Unevictable:           0 kB"
BBBP,245,/proc/meminfo,"Mlocked:               0 kB"
BBBP,246,/proc/meminfo,"SwapTotal:      19267576 kB"
BBBP,247,/proc/meminfo,"SwapFree:       19266184 kB"
BBBP,248,/proc/meminfo,"Dirty:              2104 kB"
BBBP,249,/proc/meminfo,"Writeback:             0 kB"
BBBP,250,/proc/meminfo,"AnonPages:       2179816 kB"
BBBP,251,/proc/meminfo,"Mapped:          5966692 kB"
BBBP,252,/proc/meminfo,"Shmem:           7424644 kB"
BBBP,253,/proc/meminfo,"Slab:             301620 kB"
BBBP,254,/proc/meminfo,"SReclaimable:     231548 kB"
BBBP,255,/proc/meminfo,"SUnreclaim:        70072 kB"
BBBP,256,/proc/meminfo,"KernelStack:        5520 kB"
BBBP,257,/proc/meminfo,"PageTables:       682444 kB"
BBBP,258,/proc/meminfo,"NFS_Unstable:          0 kB"
BBBP,259,/proc/meminfo,"Bounce:                0 kB"
BBBP,260,/proc/meminfo,"WritebackTmp:          0 kB"
BBBP,261,/proc/meminfo,"CommitLimit:    27353592 kB"
BBBP,262,/proc/meminfo,"Committed_AS:   13390256 kB"
BBBP,263,/proc/meminfo,"VmallocTotal:   34359738367 kB"
BBBP,264,/proc/meminfo,"VmallocUsed:      168524 kB"
BBBP,265,/proc/meminfo,"VmallocChunk:   34359531860 kB"
BBBP,266,/proc/meminfo,"HardwareCorrupted:     0 kB"
BBBP,267,/proc/meminfo,"HugePages_Total:       0"
BBBP,268,/proc/meminfo,"HugePages_Free:        0"
BBBP,269,/proc/meminfo,"HugePages_Rsvd:        0"
BBBP,270,/proc/meminfo,"HugePages_Surp:        0"
BBBP,271,/proc/meminfo,"Hugepagesize:       2048 kB"
BBBP,272,/proc/meminfo,"DirectMap4k:       12288 kB"
BBBP,273,/proc/meminfo,"DirectMap2M:     2084864 kB"
BBBP,274,/proc/meminfo,"DirectMap1G:    14680064 kB"
BBBP,275,/proc/stat
BBBP,276,/proc/stat,"cpu  21326684 94487 14613822 3088336830 538940 96 26109 0 0 0"
BBBP,277,/proc/stat,"cpu0 5486169 26647 4310811 771648053 42490 0 7486 0 0 0"
BBBP,278,/proc/stat,"cpu1 6673477 27018 4129216 769200047 238449 70 6715 0 0 0"
BBBP,279,/proc/stat,"cpu2 4265225 19723 2973940 774116284 125479 25 8575 0 0 0"
BBBP,280,/proc/stat,"cpu3 4901812 21098 3199852 773372445 132521 0 3331 0 0 0"
BBBP,281,/proc/stat,"intr 9542886241 69 5715 0 0 0 0 0 0 1 0 0 0 138352 0 0 7670357 0 16408736 10052801 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 839411 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,282,/proc/stat,"ctxt 18008430732"
BBBP,283,/proc/stat,"btime 1466614092"
BBBP,284,/proc/stat,"processes 3831317"
BBBP,285,/proc/stat,"procs_running 5"
BBBP,286,/proc/stat,"procs_blocked 0"
BBBP,287,/proc/stat,"softirq 1215312725 0 758348480 1572247 11239873 19949360 0 844053 211109697 16376242 195872773"
BBBP,288,/proc/version
BBBP,289,/proc/version,"Linux version 3.8.13-55.1.6.el7uek.x86_64 (mockbuild@ca-build56.us.oracle.com) (gcc version 4.8.3 20140911 (Red Hat 4.8.3-9) (GCC) ) #2 SMP Wed Feb 11 14:18:22 PST 2015"
BBBP,290,/proc/net/dev
BBBP,291,/proc/net/dev,"Inter-|   Receive                                                |  Transmit"
BBBP,292,/proc/net/dev," face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed"
BBBP,293,/proc/net/dev,"eno16777728: 877779070 3269233    0  234    0     0          0         0 1162384038 3447909    0    0    0     0       0          0"
BBBP,294,/proc/net/dev,"    lo: 116978762 1194181    0    0    0     0          0         0 116978762 1194181    0    0    0     0       0          0"
BBBP,295,/proc/diskinfo
BBBP,296,/proc/diskstats
BBBP,297,/proc/diskstats,"   1       0 ram0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,298,/proc/diskstats,"   1       1 ram1 0 0 0 0 0 0 0 0 0 0 0"
BBBP,299,/proc/diskstats,"   1       2 ram2 0 0 0 0 0 0 0 0 0 0 0"
